[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/roskinetic/Observation-learning-Real-world/catkin_workspace/install/_setup_util.py
-- Installing: /home/roskinetic/Observation-learning-Real-world/catkin_workspace/install/env.sh
-- Installing: /home/roskinetic/Observation-learning-Real-world/catkin_workspace/install/setup.bash
-- Installing: /home/roskinetic/Observation-learning-Real-world/catkin_workspace/install/setup.sh
-- Installing: /home/roskinetic/Observation-learning-Real-world/catkin_workspace/install/setup.zsh
-- Installing: /home/roskinetic/Observation-learning-Real-world/catkin_workspace/install/.rosinstall
-- Installing: /home/roskinetic/Observation-learning-Real-world/catkin_workspace/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/roskinetic/Observation-learning-Real-world/catkin_workspace/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/roskinetic/Observation-learning-Real-world/catkin_workspace/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/roskinetic/Observation-learning-Real-world/catkin_workspace/install/share/catkin_tools_prebuild/package.xml
